rapporter,inform
rapporter,refer
rapporter,review
rapprocher,re-approach
raréfier,rarefy
raser,shave
rassembler,gather
rassurer,reassure
rasséréner,reassure
rater,lose
rater,miss
ratifier,ratify
rationaliser,rationalize
rationner,ration
rattacher,tie
rattraper,recapture
ravager,shatter
ravir,love
rayer,line
rayer,scratch
rayer,stripe
rayonner,radiate
rebaptiser,rename
recalculer,recalculate
recapturer,re-capture
recevoir,get
recevoir,receive
rechercher,investigate
rechercher,research
recommander,recommend
recommencer,resume
reconnaître,acknowledge
reconnaître,recognise
recouvrer,collect
recouvrir,cover
recruter,draft
recruter,hire
rectifier,correct
recueillir,collect
recueillir,pick up
reculer,retreat
recycler,recycle
redescendre,go down
redistribuer,redistribute
redonner,re-give
redoubler,repeat
redouter,fear
redresser,correct
redéfinir,redefine
refaire,redo
refléter,reflect
reformuler,restate
refroidir,cool
refréner,curb
refuser,refuse
regagner,recover
regarder,glance
regarder,look
regarder,watch
regretter,regret
regrouper,group
rehausser,enhance
rejeter,dismiss
rejeter,refuse
rejoindre,take
rejouer,replay
relancer,boost
relater,relate
relever,raise
relier,connect
reloger,rehouse
relâcher,drop
relâcher,release
relâcher,slacken
remanier,adapt
remarquer,observe
remarquer,remark
remarquer,sense
rembourser,refund
rembrunir,darken
remercier,appreciate
remettre en question,question
remettre,put
remonter,trace back
remorquer,haul
remplacer,replace
remplir,crowd
remplir,fill
remplir,fill up
remporter,attain
remporter,reach
remédier,remedy
renaître,reappear
rencontrer,find
rendre visite,visit
rendre,give back
rendre,return
rendre,send back
renfermer,shut
renforcer,reinforce
renoncer,resign
renouer,restart
renouveler,renew
rentrer,fit
rentrer,return
renverser,shed
renverser,spill
renvoyer,fire
renégocier,renegotiate
reparaître,reappear
repartir,leave
repasser,iron
repenser,rethink
reperdre,lose
reperdre,miss
replacer,replace
replier,refold
reporter,postpone
reposer,rest
repousser,refuse
reprendre,restart
reprocher,reproach
reproduire,play
reproduire,reproduce
représenter,figure
représenter,represent
repérer,spot
requérir,require
respecter,respect
respirer,breathe
responsabiliser,hold responsible
ressembler,look
ressembler,look like
ressembler,seem
ressentir,feel
ressortir,stand out
ressusciter,resurrect
restaurer,restore
rester,be left
rester,remain
rester,stay
restituer,refund
restreindre,restrict
restructurer,restructure
retarder,delay
retenir,retain
retentir,echo
retirer,recall
retirer,remove
retirer,withdraw
retomber,lapse
retoucher,retouch
retourner,go back
retraire,withdraw
retraiter,reprocess
retrancher,subtract
retransmettre,relay
retrouver,find
revaloriser,upgrade
revendiquer,claim
revendre,resell
revenir,come back
revenir,get back
revenir,go back
reviser,review
revivre,revive
revoir,revise
revoter,re-vote
revêtir,clothe
rider,crease
ridiculiser,ridicule
rigoler,kid
riposter,retort
rire,laugh
risquer,risk
river,clinch
rogner,crop
rompre,break
ronger,gnaw
rosser,beat
roter,belch
rouler,film
rouler,go
rouler,roll
router,route
rouvrir,reopen
ruiner,ruin
ruminer,ponder
râler,groan
réactiver,reactivate
réaffirmer,restate
réagir,react
réaliser,realise
réapproprier,re-appropriate
réclamer,claim
réclamer,demand
récolter,harvest
récupérer,recover
récupérer,recuperate
récupérer,retrieve
rédiger,draft
réduire,reduce
réfléchir,meditate
réformer,reform
réfugier,protect
référencer,label
régir,govern
réglementer,regulate
régler,credit
régler,regulate
régner,reign
régulariser,regularize
réhabiliter,rehabilitate
réincorporer,reincorporate
réinitialiser,reset
réintégrer,reinstate
réinvestir,reinvest
réitérer,reiterate
réjouir,gladden
réléguer,relegate
rémunérer,pay back
réorganiser,reorganise
répandre,express
réparer,repair
répartir,deliver
répliquer,retort
répondre,answer
répondre,attend
répondre,reply
réprimer,bridle
répugner,disgust
répugner,revolt
répéter,echo
répéter,repeat
réserver,book
réserver,reserve
résider,reside
résilier,terminate
résister,bear
résister,hold
résister,resist
résister,stand
résonner,echo
résoudre,resolve
résoudre,settle
résoudre,solve
résulter,result
résulter,turn out
résumer,summarize
rétablir,reinstate
rétribuer,pay
rétrocéder,retrocede
réunir,assemble
réunir,bring together
réunir,gather
réussir,achieve
réussir,get
réussir,get hold of
réussir,manage
réutiliser,reuse
réveiller,arouse
réveiller,awake
réveiller,awaken
réveiller,wake
réveiller,wake up
réviser,review
révolter,appal
révoquer,reverse
révoquer,revoke
révéler,disclose
révéler,reveal
rééditer,reedit
réélire,reelect
rêver,dream
rôder,prowl
rôtir,roast
sabrer,cut
sacrer,swear
sacrifier,sacrifice
saigner,bleed
saillir,project
saisir,impound
saisir,take
saler,cure
salir,befoul
saliver,water
saluer,greet
sanctionner,sanction
satisfaire,satisfy
saturer,saturate
saurer,smoke
sauter,jump
sauter,leap
sauter,spring
sauvegarder,save
sauver,rescue
sauver,save
savoir,know
scanner,scan
sceller,seal
scier,saw
scinder,split
scruter,examine
seconder,second
secouer,rock
secouer,shake
secourir,assist
sembler,appear
sembler,look
sembler,look like
sembler,seem
semer,seed
sensibiliser,sensitise
sentir,be sorry
sentir,feel
serrer,tighten
servir,serve
siffler,whistle
signaler,point
signaler,signal
signer,sign
signifier,mean
sillonner,ridge
simplifier,simplify
simuler,simulate
singer,imitate
situer,situate
skier,ski
soigner,cure
soigner,take care
solder,clear
solliciter,apply for
solliciter,request
solliciter,solicit
sommer,order
songer,dream
sonner,sound
sortir,come out
sortir,exit
sortir,get out
sortir,go out
sortir,work out
soucier,concern
souffler,blow
souffrir,suffer
souhaiter,desire
souhaiter,wish
souiller,soil
soulager,ease
soulager,relieve
soulever,raise
souligner,highlight
souligner,underline
soumettre,subject
souper,dine
soupçonner,suspect
sourire,smile
sous-traiter,subcontract
soussigner,sign
soustraire,subtract
soutenir,lean
soutenir,support
soutenir,sustain
soutirer,lug
souvenir,remember
souvenir,remind
sponsoriser,sponsor
spécialiser,specialise
spécifier,specify
stabiliser,stabilize
standardiser,standardise
statuer,decide
stigmatiser,stigmatize
stimuler,boost
stimuler,stimulate
stocker,store
structurer,structure
stupéfier,amaze
subir,suffer
subroger,subrogate
subsister,exist
substituer,substitute
subventionner,subsidise
succomber,succumb
sucer,blow
suer,sweat
suffire,suffice
suffoquer,choke
suggérer,suggest
suivre,follow
suivre,track
superposer,superimpose
supplier,beg
supplier,pray
supporter,abide
supporter,cope
supporter,cope with
supposer,assume
supposer,suppose
supprimer,suppress
supputer,assess
supputer,value
surcharger,overcharge
surfer,browse
surgir,arise
surmonter,surpass
surnommer,nickname
surpasser,exceed
surpasser,surpass
surprendre,surprise
surveiller,look after
surveiller,watch
survenir,emerge
survivre,survive
susciter,evoke
suspecter,suspect
suspendre,suspend
symboliser,symbolise
synchroniser,synchronize
synthétiser,synthesize
sécher,dry
séduire,seduce
sélecter,select
sélectionner,select
séparer,part
séparer,separate
sérier,classify
tacher,mark
tacheter,speckle
tailler,cut
taire,mute
taper,hit
tapir,hide
tapisser,overlay
tarder,take
tasser,compress
taxer,appraise
teindre,dye
teinter,dye
tempérer,temper
tempêter,bluster
tendre,extend
tenir,attach
tenir,keep
tenir,maintain
tenter,tempt
tenter,try
terminer,finish
terrasser,dig
terrer,bury
tester,verify
timbrer,postmark
tirer sur,fire
tirer sur,shoot
tirer,fire
tituber,lurch
toiletter,clean
tolérer,tolerate
tomber,drop
tomber,fall
tomber,fall down
tondre,shear
tonner,thunder
torcher,clean
tordre,curve
tordre,twist
torturer,torture
toucher,charge
toucher,play
toucher,tap
toucher,touch
tourmenter,torment
tourner,spin
tourner,turn
tousser,cough
tracasser,concern
tracer,trace
traduire,translate
trahir,betray
traire,milk
traiter,deal
traiter,deal with
traiter,treat
trancher,cut
tranquilliser,reassure
transformer,transform
transférer,transfer
transir,cut
transiter,transit
transmettre,convey
transmettre,transmit
transporter,carry
transvaser,decant
traquer,stalk
travailler,work
traverser,cross
traverser,get across
traîner,drag
trembler,shiver
trembler,tremble
tremper,chill
tresser,braid
trinquer,offer
triompher,triumph
tripler,triple
tromper,cheat
tromper,deceive
tromper,dupe
tronquer,truncate
troquer,change
troubler,agitate
trouver,come across
trouver,encounter
trouver,find
trébucher,trip
tuer,kill
typer,characterise
tâcher,treat
télécharger,download
télécharger,unload
téléphoner,phone
téléphoner,telephone
téléviser,televise
témoigner,attest
témoigner,testify
unifier,unify
unir,join
unir,unite
user,use
utiliser,use
vagabonder,meander
vaguer,wander
vaincre,overcome
vaincre,win
valider,validate
valoir,be worth
valoir,cost
valoriser,upgrade
vanter,extol
varier,range
varier,vary
vaticiner,foreshadow
veiller,care
vendre aux enchères,auction
vendre,sell
venger,avenge
venir,come
vernir,varnish
verser,dump
verser,pour
verser,throw
verser,tip
vexer,vex
vibrer,shiver
vider,clear
vieillir,age
violer,break
viser à,pretend
viser,aim
viser,note down
viser,point
viser,prompt
viser,target
visiter,tour
visiter,visit
visualiser,visualise
vivre,live
vociférer,vociferate
voiler,blanket
voir,see
voir,view
voiturer,transport
voler,blast
voler,fly
voler,steal
vomir,vomit
voter,vote
vouer,consecrate
vouloir,love
vouloir,want
voyager,travel
véhiculer,convey
véhiculer,transport
vénérer,venerate
vérifier,check
vérifier,check out
vêtir,dress
y avoir,there is
ébaucher,outline
éberluer,surprise
éblouir,dazzle
ébranler,shake
écarquiller,open
écarter,separate
échanger,exchange
échapper,escape
échauffer,heat
échauffer,warm
échouer,break down
éclabousser,splatter
éclaircir,clarify
éclaircir,clear
éclairer,light
éclater,burst
éclater,pop
écoeurer,appall
éconduire,refuse
économiser,disgust
écorcher,economize
écouler,flow
écouter,hear
écouter,listen
écraser,crush
écrier,exclaim
écrire,type
écrire,write
écrouler,abrade
écumer,collapse
éditer,edit
édulcorer,combine
édulcorer,edulcorate
éduquer,educate
égaler,equalise
égaliser,equal
égarer,misplace
égayer,gladden
élaborer,elaborate
élancer,dash
élargir,broaden
élargir,enlarge
élargir,expand
élever,elevate
éliminer,delete
éliminer,eliminate
élire,choose
éloigner,remove
élucider,elucidate
éluder,evade
émailler,enamel
émaner,emanate
émerger,emerge
émerger,surface
émettre,issue
émigrer,emigrate
émigrer,migrate
émouvoir,thrill
énerver,unnerve
énumérer,enumerate
épanouir,open
épargner,save
épargner,spare
épicer,season
épier,spy
épouvanter,scare
éprouver,experience
éprouver,undergo
épuiser,deplete
épurer,debug
équilibrer,balance
équiper,equip
équiper,instrument
équivaloir,equal
éradiquer,eradicate
éreinter,exhaust
ériger,raise
établir,establish
étager,stagger
étalager,expose
étaler,extend
étayer,support
éteindre,turn off
étendre,extend
étendre,spread
étendre,stretch
étioler,blanch
étoffer,line
étoiler,cluster
étonner,surprise
étouffer,suffocate
étourdir,daze
étreindre,tighten
étrenner,première
étudier,study
étudier,transact
évacuer,evacuate
évaluer,assess
évaluer,evaluate
évaluer,mark
évaluer,score
éveiller,wake up
éventer,air
évider,hollow
éviter,avoid
évoluer,evolve
évoquer,evoke
être,stand
être,be
